,QV2M,RH2M,PRECTOTCORR,PS,T2M,T2M_RANGE,WS2M,DATE,District,Confirmed,Recovered,Deceased,Other
0,13.37,70.06,0.46,96.48,24.29,8.34,0.63,2021-01-01,Kannur,40061,36212,203,11
1,12.88,68.44,0.02,96.49,23.98,10.7,0.84,2021-01-02,Kannur,40258,36431,203,11
2,15.44,76.38,2.66,96.38,24.86,8.39,0.79,2021-01-03,Kannur,40437,36789,206,12
3,16.3,81.88,4.03,96.38,24.62,7.69,0.61,2021-01-04,Kannur,40570,37035,208,12
4,16.11,81.0,1.85,96.43,24.68,8.4,0.68,2021-01-05,Kannur,40822,37376,209,12
5,16.72,85.31,19.69,96.43,24.29,6.44,0.62,2021-01-06,Kannur,41041,37636,211,12
6,17.4,86.94,13.04,96.25,24.58,6.44,0.76,2021-01-07,Kannur,41192,38094,215,12
7,17.58,92.19,15.48,96.23,23.65,2.21,0.62,2021-01-08,Kannur,41441,38412,215,13
8,17.33,86.12,2.35,96.24,24.64,6.23,0.72,2021-01-09,Kannur,41623,38632,216,13
9,16.91,83.62,3.71,96.36,24.86,6.59,0.74,2021-01-10,Kannur,41885,38874,218,13
10,16.17,80.56,1.01,96.45,24.83,7.11,0.55,2021-01-11,Kannur,42045,39101,220,13
